[2026-04-01T01:36:12.295Z] ========================================
[2026-04-01T01:36:12.295Z] SHOPIFY THEME STORE SCRAPER
[2026-04-01T01:36:12.296Z] ========================================
[2026-04-01T01:36:12.296Z] Stop condition: 150+ reviews
[2026-04-01T01:36:12.296Z] Delay between requests: 5-10s
[2026-04-01T01:36:12.296Z] Log file: /Users/dario61/Desktop/shopify-theme-research/scrape_log_2026-04-01T01-36-12.txt
[2026-04-01T01:36:12.296Z] 
[2026-04-01T01:36:12.296Z] Launching browser...
[2026-04-01T01:36:13.382Z] Browser launched OK
[2026-04-01T01:36:13.481Z] User agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
[2026-04-01T01:36:13.481Z] Viewport: 1440x900
[2026-04-01T01:36:13.481Z] 
========================================
[2026-04-01T01:36:13.481Z] LISTING PAGE 1: https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:36:13.481Z] ========================================
[2026-04-01T01:36:13.481Z] Themes collected so far: 0 | Duplicates skipped: 0 | Errors: 0
[2026-04-01T01:36:14.043Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:36:14.079Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:36:14.083Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/application-695181538c2bc32d6d28171bd0a27b372a2721dc0980d
[2026-04-01T01:36:14.086Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:36:14.087Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:36:14.099Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:36:14.100Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:36:14.101Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:36:14.119Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/application-DNNHlbyY.js
[2026-04-01T01:36:14.121Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:36:14.122Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:36:14.122Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/runtime-DG0Ld3ay.js
[2026-04-01T01:36:14.122Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:36:14.123Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:36:15.434Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:15.616Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:16.226Z] Page loaded in 2745ms
[2026-04-01T01:36:18.233Z] Page title: "Ecommerce Website Templates - Free and Premium Themes for Your Online Store."
[2026-04-01T01:36:18.235Z] Page body text length: 2091 chars
[2026-04-01T01:36:18.236Z] Found 8 theme cards on page: atlas, zap, dynamic, prompt, pebble, gentech, seventh, zeal
[2026-04-01T01:36:18.236Z]   [1/8] Waiting 9.2s then visiting: atlas
[2026-04-01T01:36:27.707Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:27.708Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:27.713Z]   [HTTP 302] https://themes.shopify.com/themes/atlas
[2026-04-01T01:36:28.084Z]   [HTTP 200] https://themes.shopify.com/themes/atlas/presets/atlas
[2026-04-01T01:36:28.101Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:36:28.101Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:36:28.102Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:36:28.121Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:36:28.282Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:36:28.283Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
